[34m2024-09-25 04:24:18.173[39m | [32m[1m    SUCCESS     [39m[22m | bittensor:loggingmachine.py:285 | Started a new wandb run for validator -  -
[34m2024-09-25 04:25:41.541[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FsEdA1RAxESfwxDyGXh5cZpxYHshMpWptFTWikpiU8sWyaJ | 13.57.248.188:49415 | 0 | Success -
                                           | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CZwDKaVx6WadJNbv1sMvr2qcTsVun6MkxWdhZCJkqnwUAiw | 3.82.223.111:8105 | 0 | Success -
[34m2024-09-25 04:25:41.830[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5ED6HU6q6vckKd8oTxJatN2zrs1vw4rcmroRudm9K1h7KGaq | 15.197.169.208:49202 | 0 | Success -
[34m2024-09-25 04:25:41.845[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5HmNmX2or3JbWksp8jAj5kcoey7MKfndhjT3fgDukSQaB9xv | 94.156.8.172:10016 | 0 | Success -
[34m2024-09-25 04:25:41.861[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Gc6ywmt99HTKJC6kNssiYM1vZGTsmKEiZYBrSNcPqtFw4zZ | 3.33.241.211:49104 | 0 | Success -
[34m2024-09-25 04:25:41.876[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5ERCQQCeAsDeko6ujSEnyNbkoRhD5hq33dkhUGZ1UTdPVMob | 94.156.8.107:10062 | 0 | Success -
[34m2024-09-25 04:25:41.891[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FstEujPCcwPHAmmZy6wfSDdLfePLGNdzyS4bTjjgm4xhXW1 | 13.57.248.188:49409 | 0 | Success -
[34m2024-09-25 04:25:41.907[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EfRNinrgzwTxH64B2Sdywt4tub2WwydZwHgvXZTmgogMGvm | 3.33.241.211:49108 | 0 | Success -
[34m2024-09-25 04:25:41.922[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DLRgtQP8L9eGqc8LQARMm7sQFJ1FdnAS29zFEgC4EJQRg9H | 94.156.8.184:10011 | 0 | Success -
[34m2024-09-25 04:25:41.938[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5EUC9HPRjCRMkEi93oKoJ6NednfzHjLBEw1uyDcvtPPHcP8z | 13.57.248.188:49403 | 0 | Success -
[34m2024-09-25 04:25:41.953[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5F6Zm3eUa1EaEHS6NoUosL9nboKFh5ZZ2LmLeA5eRJeRGHJf | 3.82.223.111:8220 | 0 | Success -
[34m2024-09-25 04:25:41.968[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HBax4u394n2XU7DDi7ZKANpU9sagePLre2VmwvMC7CcJNgQ | 15.197.169.208:49211 | 0 | Success -
[34m2024-09-25 04:25:41.984[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5HEo565WAy4Dbq3Sv271SAi7syBSofyfhhwRNjFNSM2gP9M2 | 34.91.13.51:8091 | 0 | Success -
[34m2024-09-25 04:25:41.999[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5ChrYVEwbRYeUoM5gZqUXm3T68i5azZqfGRQuyWeefZKt5Vv | 149.50.108.217:31003 | 0 | Success -
[34m2024-09-25 04:25:42.014[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HNHAK11993AMUZRrE2yJzZenw9ji4oj2Y3RACQWBQncJBUD | 13.57.248.188:49412 | 0 | Success -
[34m2024-09-25 04:25:42.029[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Hmj6kinsk6rd6BquMGeQ2ev5iCRq33eLXAGMvMPgQuQ9PGA | 15.197.169.208:49208 | 0 | Success -
[34m2024-09-25 04:25:42.044[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HMfxPi3tx4y7HrBqFz4nv3pLEDTZ9S4miCmYFZJ4XEptAnC | 44.223.17.155:8253 | 0 | Success -
[34m2024-09-25 04:25:42.058[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5HaxVpxipyATMdRbCgdqEyWt9JgfyQHeAjJ1YPwxUDK39DvH | 94.156.8.172:10043 | 0 | Success -
[34m2024-09-25 04:25:42.073[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Dd8gaRNdhm1YP7G1hcB1N842ecAUQmbLjCRLqH5ycaTGrWv | 23.227.173.209:8091 | 0 | Success -
[34m2024-09-25 04:25:42.088[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GX1AqMnmac4tK24ueYzje3X5WWbPrLN16gARXhBHe3ojJZv | 15.197.169.208:49217 | 0 | Success -
[34m2024-09-25 04:25:42.103[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Dr2n4J3pEnTgxg2pQkmMdvD72sKsv9f7gJGzRnyW2st1gT3 | 94.156.8.164:10013 | 0 | Success -
[34m2024-09-25 04:25:42.118[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HbXjGDHG9ZCEUDs9iVno3VRu67qYd6mdXbzBhf8VAZZdhDz | 54.219.179.243:49007 | 0 | Success -
[34m2024-09-25 04:25:42.133[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GTwyML4n6Mh8kr4nkEaEx9xQw7QB3vuWLGvmpTDFVaMfv3n | 13.57.248.188:49408 | 0 | Success -
[34m2024-09-25 04:25:42.148[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CtMUuNswXznCQnGUzqNxLaVa9C6NKJkbceR5BSuTdk411Wk | 13.57.248.188:49421 | 0 | Success -
[34m2024-09-25 04:25:42.163[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FCMHAtQPnJuWwiFh2ZkghBHkLdDkfDa2EeNrHRfJbe15Qb6 | 13.57.248.188:49401 | 0 | Success -
[34m2024-09-25 04:25:42.178[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5C4nYDG2tcCfdt3svXHx8QExALB2fALoSQfmhsbK3MKFmnYQ | 94.156.8.8:20001 | 0 | Success -
[34m2024-09-25 04:25:42.193[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5D1tm4P6A5MmPRG9Qkaq4ZRvR7MWWv5s8A64kfyaCqyHtYRu | 54.219.179.243:49016 | 0 | Success -
[34m2024-09-25 04:25:42.208[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Ctj8wyBzCpCPDsU5Y4FB7hqLoumXnfYUaSEzw6vjYFFZB6k | 94.156.8.250:10016 | 0 | Success -
[34m2024-09-25 04:25:42.223[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5F9gpYXDfyEbWGML3GvyxhkEyYN88yJsEWwNuCBW393KggwH | 69.55.141.201:10288 | 0 | Success -
[34m2024-09-25 04:25:42.238[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5ES8AsKD9xqC37EjT7dcRkaQ6Faqn2Apfsi7t3MjxLwBmYPK | 18.234.212.167:8243 | 0 | Success -
[34m2024-09-25 04:25:42.253[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5ExYSCfDF1ZpVJ63uL8TTstAQuKLiSu2gwj51McUvoWzFbmG | 94.156.8.68:10060 | 0 | Success -
[34m2024-09-25 04:25:42.268[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5ECn2hgm6R1aB3RJsMTaYFJNpu4sntiPu8ToYn7YgfzLC35o | 54.219.179.243:49018 | 0 | Success -
[34m2024-09-25 04:25:42.283[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5HNGsCFvjLVVBi8r1F2K7imKJo4X9QcE3gs75D1uPj9Mfj9x | 13.57.63.95:10003 | 0 | Success -
[34m2024-09-25 04:25:42.298[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5E9bivYtwphKycDrkKfAWBSS6GHgJjydmQzBaBM9JBAFCrzq | 13.57.248.188:49402 | 0 | Success -
[34m2024-09-25 04:25:42.313[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5G3xzrTaVpf5hjyH6Ma5GuHyJC9C76RQ7NJVxyxauVnPE7Gw | 94.156.8.154:10068 | 0 | Success -
[34m2024-09-25 04:25:42.328[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DJKLMAiUQ8XXvq61AiyXoaWhKQuxkERVvb1B19g7FkjsBgw | 3.82.223.111:8211 | 0 | Success -
[34m2024-09-25 04:25:42.344[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FbQuZmsKWcwFr3zwUQNzMqDEMz6PjQ5nK2csEGhVrjweKdi | 13.248.213.246:49439 | 0 | Success -
[34m2024-09-25 04:25:42.359[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5EbpFRrZzni6B54qrnv9kpxNYumVDSABzHd5dzHDRPzZFiui | 18.234.212.167:8229 | 0 | Success -
[34m2024-09-25 04:25:42.374[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5G72DL5pJ6WmNnu8BLSaYLsTeeb4S5UmR8cSHr9skKpNQZ7P | 94.156.8.107:10066 | 0 | Success -
[34m2024-09-25 04:25:42.390[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DqdU9YTaHQdm3AVxgUEP2ycQF9JM1Qd8qsDpMS7orqaZNky | 15.197.169.208:49215 | 0 | Success -
[34m2024-09-25 04:25:42.405[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CfjZ4LyMjF2dEZhgtBVAcKBV2RSt5FktxjTVpigmEQ43fnQ | 94.156.8.107:10063 | 0 | Success -
[34m2024-09-25 04:25:42.420[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Gv7qzp46zjVwCk5WGvsib6qEzVz4fdk9wcXmwYmGAQadfNQ | 15.197.158.199:39005 | 0 | Success -
[34m2024-09-25 04:25:42.435[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5CtX23MZjeB6XA9dSdoHgYS1HByKsYbGmD3iUNMPjFvYNUF2 | 94.156.8.8:20003 | 0 | Success -
[34m2024-09-25 04:25:42.450[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EgzrvkTrL3hgqmBEVtrngbiW627UhEHQfCBo1kTH8FgAdCv | 94.156.8.127:30006 | 0 | Success -
[34m2024-09-25 04:25:42.465[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CFHAXeiaA68zuvt7YYsw8CtVhCBa6vMyq2ghtLy3Ao6VGHN | 13.248.142.17:8093 | 0 | Success -
[34m2024-09-25 04:25:42.480[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Hb63SvXBXqZ8zw6mwW1A39fHdqUrJvohXgepyhp2jgWedSB | 35.232.115.202:50010 | 0 | Success -
[34m2024-09-25 04:25:42.495[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5E4HQWWvct5d7LsJ3mZ8GuzVs5Spf7M7btnCyGVRyJTVcgib | 94.156.8.154:10040 | 0 | Success -
[34m2024-09-25 04:25:42.510[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5GTAWmGAPdqXpWy7EGfMB8iY1ioZoGwJBP8zYnJCJdDnvKqN | 94.156.8.7:10018 | 0 | Success -
[34m2024-09-25 04:25:42.525[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HK5tp6t2S59DywmHRWPBVJeJ86T61KjurYqeooqj8sREpeN | 216.238.86.81:8081 | 0 | Success -
[34m2024-09-25 04:25:42.541[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Dcw3U81CYcvP7tVymz29qNnd7LT2ji79eWNxopRvUJes3NW | 13.57.248.188:49419 | 0 | Success -
[34m2024-09-25 04:25:42.556[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5EhvL1FVkQPpMjZX4MAADcW42i3xPSF1KiCpuaxTYVr28sux | 165.232.152.244:8091 | 0 | Success -
[34m2024-09-25 04:25:42.571[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Dq9szh7R2Z5ezweafGcpCC3paqN3MTRCdash5pPenvhcy6r | 3.33.241.211:49445 | 0 | Success -
[34m2024-09-25 04:25:42.586[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5F3yoVzmgrN54tD8ATe9ioo7d3n8wPAmWvhWCJKcFWuqBquo | 13.57.248.188:49413 | 0 | Success -
[34m2024-09-25 04:25:42.601[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DV2kJ1CxSZYN7t4h5b1f8qhVNQqoJTxgiADfUQzcNz1Eajs | 15.197.169.208:49213 | 0 | Success -
[34m2024-09-25 04:25:42.616[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5E4QSZrDN4nvVRoTvomEDzr9WoX6qtXtA9HVH8NJTMrybKaF | 44.223.17.155:8252 | 0 | Success -
[34m2024-09-25 04:25:42.630[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5EhmT9EX3bgZ4A8xuTEzzCXi3jFqtSFo9YiRGEsxKpr9qMkR | 44.223.17.155:8266 | 0 | Success -
[34m2024-09-25 04:25:42.645[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5C856MpfSkdw3xmKZoDy47c4XweTK7u7ueiv84CNb6Q7JJtQ | 13.57.248.188:49414 | 0 | Success -
[34m2024-09-25 04:25:42.662[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HKGJqQ1mYbdY6UUqzWc9PdqGPzR9by5juRn2Pffi81jJgbb | 15.197.169.208:49205 | 0 | Success -
[34m2024-09-25 04:25:42.677[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DfXraTuKzyZ9TonKWLjb4kd4yYmcHeVzLhm2wipoqVNKGyL | 44.223.17.155:8272 | 0 | Success -
[34m2024-09-25 04:25:42.692[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5E4vXA8GH5QLxHWZYckDuf7ugFrc3i7RWomc8oWfLppTBZ56 | 15.197.169.208:49219 | 0 | Success -
[34m2024-09-25 04:25:42.707[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CLZeNT1ik9iHdQcKg2c5JpiPGgBZsH6LLWsUbFVBNghmxou | 54.219.179.243:49001 | 0 | Success -
[34m2024-09-25 04:25:42.722[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DU9gV26WwgBE4MtuSsK2LUHDSeijsFZ6bGopbGiEZoG5dcQ | 3.33.241.211:49448 | 0 | Success -
[34m2024-09-25 04:25:42.737[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FPCmjtisriAuqKcDU2oqpLmWho8j4Qd1w2fkUa8LN9zzDg1 | 3.33.241.211:49109 | 0 | Success -
[34m2024-09-25 04:25:42.752[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FFF9iVpz3WJcfBoMJM7EqPhk4b1Yj2xqhMQJ87j4LL8SozC | 44.223.17.155:8269 | 0 | Success -
[34m2024-09-25 04:25:42.767[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GxG5JAB13Zi6tk1B75aCaongSJvwmxGadBm7sahMt9BELrk | 69.55.141.216:10009 | 0 | Success -
[34m2024-09-25 04:25:42.782[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CPvACLGhvCvaJEXpzASyJrA4dD8aN5G4UmfGcZdtSbbCdh6 | 15.197.169.208:49220 | 0 | Success -
[34m2024-09-25 04:25:42.797[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5EqPJZo3iiEKFnqkPnTY1ejBSAYV66CLneftvyrQStsba5Ut | 15.197.169.208:49216 | 0 | Success -
[34m2024-09-25 04:25:42.812[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FNJjsEBC47LtU8hfZa1Gbsu68xnjmJwFaPWWsMSLNbMoXR4 | 18.234.212.167:8233 | 0 | Success -
[34m2024-09-25 04:25:42.827[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FFApaS75bv5pJHfAp2FVLBj9ZaXuFDjEypsaBNc1wCfe52v | 185.8.107.242:8091 | 0 | Success -
[34m2024-09-25 04:25:42.842[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DMHVFpSznWSUKSBqCG8QnK55a8duDsLMmJx7EnEbwxpj2Si | 3.33.241.211:49111 | 0 | Success -
[34m2024-09-25 04:25:42.857[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FnppBj9zgdHnCowQVeGpdMAD8Yy16GFy3N85NTbbQS6FbBD | 44.223.17.155:8265 | 0 | Success -
[34m2024-09-25 04:25:42.872[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EFDStXYrtvV6FnZ2noQBm4QCRFuquYHvN8GyPTQTvpjd4n4 | 94.156.8.127:30004 | 0 | Success -
[34m2024-09-25 04:25:42.887[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Cz3YFhYNCKJEYAw9inbW2wcbQV74vnnReQ22QAkSuaAdQ2U | 15.197.169.208:49214 | 0 | Success -
[34m2024-09-25 04:25:42.902[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5G1d6sN7y1uzF6pXDqM8ZfTJPpUWoFjpwNE58Vd6gHitRpQK | 18.234.212.167:8228 | 0 | Success -
[34m2024-09-25 04:25:42.917[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5G1C44TvUicNQxdvkmmVJAG1s3WqFnzPjNGaVB4JQwxYsVTE | 13.248.142.17:8111 | 0 | Success -
[34m2024-09-25 04:25:42.932[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5FHiTNTkoCewAsvVF7VXP6MUrmHCuuvsmZDDBBoAr7h1rqZB | 69.55.141.201:10261 | 0 | Success -
[34m2024-09-25 04:25:42.947[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EP49apRGpNuAdPS7JtBAM89JZ95nVqx1Vy22AksvTMxX1Tt | 3.82.223.111:8210 | 0 | Success -
[34m2024-09-25 04:25:42.962[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EUcrzq4R6AaaSMWBJKYGxnPXsF1cvz7vQtTbXxTGnCeVsgP | 3.33.241.211:49447 | 0 | Success -
[34m2024-09-25 04:25:42.977[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5Cwc6YRrabCR2th6PtDcKcqFqdEakjmr2dCQsEhU63yYEm8E | 44.223.17.155:8267 | 0 | Success -
[34m2024-09-25 04:25:42.992[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FeEq7uxyYicWBjKQ53AKFNGfD1poM2HTJNUWjh8qA1ABtqG | 3.82.223.111:8222 | 0 | Success -
[34m2024-09-25 04:25:43.007[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FH3hrWHqbZFKRMTudCBmDMufVayiBRzY8TMSXJPF3fPTnZx | 54.219.179.243:49009 | 0 | Success -
[34m2024-09-25 04:25:43.022[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HYk8DMKWK8TJyPzZJ9vmZk7B5NPCgjnZoyZ1ZsB54RXdN47 | 138.2.239.209:8091 | 0 | Success -
[34m2024-09-25 04:25:43.037[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HH8gL57AfYsct39eTkyaaAzAoszySuwuP3te3v584dE4vdW | 69.55.141.201:10254 | 0 | Success -
[34m2024-09-25 04:25:43.052[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DJLmBUJcNfVhYicyt4sstyQDpuXabJvJSvrKGnPnkWuuMYZ | 54.219.179.243:49017 | 0 | Success -
[34m2024-09-25 04:25:43.067[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5EFWMWvzS2XcQ3XYdj5mJqKAViC6MhPqDYihPkX9aoWKMv2N | 38.128.251.105:8093 | 0 | Success -
[34m2024-09-25 04:25:43.082[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5E7VdF3x2CjDtW1ZN2qVQxWb739fcvUnSEP7cSsUQL2m2xuQ | 108.236.147.253:51609 | 0 | Success -
[34m2024-09-25 04:25:43.097[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CrJSWFD8qkExYbAXqw4P1JQk2Efay5PYTGMMuQ3HTRxztqW | 15.197.169.208:49204 | 0 | Success -
[34m2024-09-25 04:25:43.112[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5C4irjyobgeFekA8kbxnCCmkqjDXAAvKqBYTNhWKAEwY544X | 69.55.141.201:10191 | 0 | Success -
[34m2024-09-25 04:25:43.127[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Gs9Rd4PoxtNPxQ5aAKDq2EEA1VpgfaPYXbsyCgDFLq4TGsG | 54.219.179.243:49011 | 0 | Success -
[34m2024-09-25 04:25:43.142[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CXShZs8RTaAVztcNzUf7LhDgtzh8CQbzSfqjsR1hxERZG1x | 3.33.241.211:49450 | 0 | Success -
[34m2024-09-25 04:25:43.157[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5G4LCJ5MYMnJ9ku9HY4qqovKQMT6AzzJHB9bUFkUkzFySYSG | 15.197.169.208:49218 | 0 | Success -
[34m2024-09-25 04:25:43.172[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5EhfwPsPv8srnH5SqioSDtxQy7Ag9cWh1haozNwePWw98JwC | 13.248.142.17:8108 | 0 | Success -
[34m2024-09-25 04:25:43.187[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5FYndZEeV5U7ALUnzCHxwa2FSJ2bemj3iAmDkLbjzBtYJbPW | 13.57.63.95:10004 | 0 | Success -
